"Circo","Inscrits","Votants","Blancs","Nuls","ARTHAUD","ASSELINEAU","CHEMINADE","DUPONT-AIGNAN","FILLON","HAMON","LASSALLE","LE PEN","MACRON","MÃ‰LENCHON","POUTOU"
"01-01",82653,66652,1358,404,401,622,119,4106,13460,3712,732,16500,14403,10221,614
"01-02",93334,76590,1397,437,382,788,129,4507,15714,3625,598,19319,17395,11711,588
"01-03",75427,58738,964,328,272,812,106,2979,13888,3238,614,10700,14550,9695,592
"01-04",89279,73261,1469,589,414,570,136,4818,15749,3321,699,19428,15692,9739,637
"01-05",75216,59138,1154,481,373,820,105,3378,10993,2815,822,15508,11652,10370,667
"02-01",72292,57736,943,444,608,421,97,2859,8761,2583,466,20175,10470,9282,627
"02-02",73948,57729,1024,425,481,343,92,2773,9824,2398,399,18356,10920,10080,614
"02-03",68126,53788,1004,503,543,354,99,2625,8651,2108,443,20901,7977,7987,593
"02-04",79155,60526,980,477,532,503,109,2891,8990,2508,431,20974,10746,10755,630
"02-05",82231,65790,1096,474,600,550,139,3504,10759,2634,526,22381,11580,10855,692
"03-01",89724,71554,1478,1102,594,473,134,3525,12923,3949,904,15318,16276,14043,835
"03-02",85064,65430,1420,780,547,492,114,3061,10933,3609,1003,13736,14785,14149,801
"03-03",79158,62605,1342,674,402,518,107,3233,12643,3081,1081,14017,14683,10132,692
"04-01",61220,49935,905,386,279,457,106,2387,8346,2438,899,12815,9565,10737,615
"04-02",65358,52320,901,350,242,475,99,2473,10096,2545,822,11648,10395,11711,563
"05-01",57744,46753,791,348,234,465,66,2550,8255,2710,767,10302,10204,9528,533
"05-02",52163,42333,750,270,177,318,99,2388,8390,2399,842,8172,8744,9268,516
"06-01",80459,61014,790,382,188,636,74,1952,16070,2701,491,14144,12581,10658,347
"06-02",85688,68643,1184,345,251,693,155,3238,15531,2549,795,19995,12398,10998,511
"06-03",89098,68427,945,379,218,731,97,2588,16533,2772,572,18031,13254,11895,412
"06-04",85748,67327,1011,386,237,711,104,2939,16561,1997,730,21772,10584,9820,475
"06-05",87923,69477,948,450,184,688,82,2908,16904,2353,699,20800,12489,10591,381
"06-06",78084,62975,1125,159,138,616,100,2988,17858,1862,479,18287,11529,7510,324
"06-07",92847,75090,1166,270,183,775,131,3282,22855,2913,617,16532,16064,9857,445
"06-08",82014,63505,880,298,161,614,106,2400,20641,1774,403,16682,11025,8183,338
"06-09",79900,63398,979,239,169,603,90,2880,18082,2146,476,16897,12019,8429,389
"07-01",77905,62825,1238,513,405,705,112,2876,9196,3803,1134,15434,12951,13663,795
"07-02",93042,76526,1520,639,521,680,132,4575,14162,4346,1171,17029,17190,13646,915
"07-03",78313,63290,1143,515,391,600,132,2543,10824,3695,1276,13125,12562,15571,913
"08-01",73335,57772,903,391,495,447,108,3235,10532,2647,520,18228,10616,9044,606
"08-02",63879,47830,847,296,421,344,95,2191,6586,2599,400,15078,8439,9969,565
"08-03",57165,44701,802,261,462,289,64,2384,8155,1988,486,14272,7857,7159,522
"09-01",56738,46202,807,435,278,380,63,1517,5254,3797,1569,9129,9776,12576,621
"09-02",60671,49815,921,466,279,419,77,1854,6647,3542,1736,11135,9753,12424,562
"10-01",64362,52677,896,346,396,399,105,3569,12238,1814,386,17094,8811,6153,470
"10-02",73837,59973,982,379,394,436,94,3687,13802,2391,406,17321,11739,7867,475
"10-03",65648,52246,867,358,317,482,90,2979,11082,2340,367,14431,10015,8476,442
"11-01",95122,77432,1365,677,441,516,117,2851,10702,4965,1509,21872,15334,16170,913
"11-02",88881,69630,1177,586,370,590,108,2617,10779,3793,1149,20242,13087,14396,736
"11-03",88721,73094,1306,692,384,677,123,2797,10799,4856,1984,18470,14591,15557,858
"12-01",76599,64334,1183,578,344,432,120,3182,15100,3721,2137,9304,16796,10735,702
"12-02",69955,57616,1160,657,381,464,89,2574,10010,3658,1930,8827,14834,12306,726
"12-03",71888,59948,1202,656,381,408,104,2798,11554,3499,2394,10457,13953,11648,894
"13-01",78383,60910,891,343,186,516,81,2344,12708,2377,486,17682,11297,11609,390
"13-02",78743,63057,706,196,144,499,87,1860,20146,2990,488,10973,14701,9930,337
"13-03",73470,53986,734,312,172,607,79,1725,8450,2208,390,16415,9655,12898,341
"13-04",59654,41604,548,205,194,510,79,672,4428,3544,270,5867,8908,15969,410
"13-05",69043,53192,684,282,195,465,85,1561,10556,3637,455,10235,11530,13093,414
"13-06",75634,57664,790,291,190,443,78,2027,13027,2525,415,14597,11664,11256,361
"13-07",65369,42492,604,236,248,539,93,837,3201,2136,230,10864,7068,16092,344
"13-08",99987,80128,1349,511,340,779,139,3942,15434,3188,868,23403,14961,14574,640
"13-09",96939,77484,1266,446,275,662,127,3136,16757,2852,772,21236,13565,15822,568
"13-10",106026,87276,1432,466,304,654,134,3768,16495,3349,876,26436,16373,16397,592
"13-11",90215,71286,1051,321,206,546,111,2718,17033,3087,626,16081,15900,13139,467
"13-12",92147,72761,1403,307,280,598,109,3141,11787,2404,682,26497,11439,13587,527
"13-13",93715,73874,1280,582,451,712,115,2873,8443,2709,742,23130,10618,21520,699
"13-14",97727,78769,1166,411,227,696,137,2874,18920,4194,698,14655,19111,15129,551
"13-15",104767,86178,1438,599,375,641,160,4140,18810,3205,1136,25597,15092,14304,681
"13-16",90577,71587,1212,487,327,551,126,2829,11272,3159,906,22729,11430,15875,684
"14-01",70096,58020,840,311,346,362,82,2178,11483,5342,317,7161,16648,12282,668
"14-02",67569,54351,821,409,436,373,91,2138,7604,4765,341,9189,14119,13307,758
"14-03",78941,63646,1060,471,600,479,102,3494,12254,3432,519,16535,12706,11097,897
"14-04",101077,82259,1095,520,547,573,136,3897,20937,4203,607,16753,18909,13157,925
"14-05",89928,74453,1148,522,467,464,123,3840,16024,4695,546,15021,18731,12024,848
"14-06",93542,78111,1328,693,703,579,157,4532,14038,4856,581,17111,18607,13753,1173
"15-01",63016,51202,1152,586,350,311,92,2131,10664,2874,1318,8532,14291,8301,600
"15-02",54409,43456,961,393,342,216,106,1916,10925,1936,1522,8103,10192,6265,579
"16-01",84955,65070,1077,568,425,569,131,2643,10215,4898,828,11384,17427,14148,757
"16-02",84019,66632,1181,668,526,473,156,3512,12442,3603,1029,14850,15514,11820,858
"16-03",90980,73272,1478,989,700,498,163,3853,11087,4068,1228,16364,16948,14787,1109
"17-01",103263,81171,1189,396,378,624,134,2947,17634,5954,843,10383,23118,16783,788
"17-02",104381,83762,1570,598,561,617,137,4435,14520,5052,1144,16379,20357,17226,1166
"17-03",82251,65128,1190,664,534,541,133,3589,11628,3805,888,14216,14388,12669,883
"17-04",89934,72053,1299,615,538,567,133,4198,14787,3243,1189,18011,14995,11514,964
"17-05",111545,89906,1588,643,565,671,156,5180,20120,3979,1218,21833,18534,14342,1077
"18-01",72597,56523,1265,373,467,475,113,2934,12129,3013,594,11979,12659,9846,676
"18-02",70195,53656,1204,419,540,446,87,2637,8570,2695,510,12701,11445,11765,637
"18-03",86222,67894,1527,602,623,558,145,3983,12267,3449,821,17073,13971,12082,793
"19-01",92693,76425,1792,1019,553,520,184,3532,11967,4793,2386,12448,19440,16492,1299
"19-02",92584,74553,1635,918,498,574,145,3517,13460,4470,1867,12805,19778,13866,1020
"21-01",68424,56085,813,235,258,499,84,2286,14018,3871,403,7687,15517,9992,422
"21-02",68736,55374,1004,312,297,450,94,2754,10810,3428,440,11842,13249,10165,529
"21-03",70355,56394,1028,341,329,505,102,2934,9149,3650,413,12789,13312,11346,496
"21-04",68753,55860,1057,399,481,457,106,3199,11400,2731,654,14391,11012,9278,695
"21-05",84386,68267,1232,434,430,546,123,3807,15247,3130,725,17493,14346,10078,676
"22-01",89797,74412,1233,534,499,476,124,2768,12132,6771,536,10397,22472,15489,981
"22-02",96816,82742,1361,612,629,551,139,3603,17420,6179,720,13994,21777,14729,1028
"22-03",86758,74309,1323,684,621,472,120,3694,13897,5113,656,13764,20080,12844,1041
"22-04",78648,66123,1142,599,677,400,114,2633,9113,5957,764,11226,16855,15373,1270
"22-05",103941,86754,1303,580,602,580,124,3260,16354,8240,878,12322,23785,17578,1148
"23-01",93113,73196,1950,995,684,580,174,3521,12637,5494,1352,13966,15807,14827,1209
"24-01",76207,61235,1156,628,364,503,105,2593,9410,3997,1204,11980,13597,14868,830
"24-02",82465,66306,1128,625,385,547,131,3003,11345,3610,1730,15374,14184,13364,880
"24-03",67497,56140,1334,716,430,401,116,2623,9653,3293,1315,11660,11625,12127,847
"24-04",87851,72819,1429,774,447,677,138,3205,12102,4883,1801,13030,16539,16773,1021
"25-01",75233,59287,1046,374,370,560,92,2618,10767,4182,427,11514,14415,12293,629
"25-02",78335,63004,1180,387,379,592,143,2679,12953,4255,503,11213,15473,12551,696
"25-03",65897,51615,1186,424,413,561,77,2665,10344,2439,467,14136,10096,8123,684
"25-04",66908,51217,1045,461,508,650,85,2557,7912,2745,429,15651,9669,8881,624
"25-05",82028,67079,1350,570,381,766,133,4214,17953,2697,706,14121,14301,8955,932
"26-01",75247,58782,1033,465,331,635,84,2692,11526,3942,553,11222,13978,11716,605
"26-02",93273,73412,1365,546,416,729,132,3912,12826,3522,915,20262,14825,13238,724
"26-03",106778,88172,1627,561,541,871,164,4171,15557,5671,1520,18229,18613,19543,1104
"26-04",94191,75910,1442,497,908,753,153,4222,13494,4250,880,19283,15798,13489,741
"27-01",86358,68871,1137,508,536,605,113,3882,13514,3232,536,19642,13361,11098,707
"27-02",78432,64229,1154,464,524,481,125,3442,12004,3202,454,18044,12856,10721,758
"27-03",84440,69339,1202,538,550,520,120,4039,13552,3056,553,20409,12812,11165,823
"27-04",89885,71872,1325,518,498,648,111,4054,11315,3931,488,19771,14352,13989,872
"27-05",88418,71004,1188,506,525,673,133,3679,13051,3578,571,20851,13605,11871,773
"28-01",89168,72251,1343,416,442,750,126,4112,15916,4184,587,14190,17714,11776,695
"28-02",74281,57111,1027,404,400,633,107,3098,11122,3114,408,14728,11048,10457,565
"28-03",70797,56522,1085,413,465,437,112,3391,11909,2817,465,14345,11946,8486,651
"28-04",67220,55108,1078,447,510,433,109,3502,12328,2202,482,15623,10330,7316,748
"29-01",88758,74501,1072,497,437,493,103,2917,13519,7850,681,8759,23862,13285,1026
"29-02",78509,61037,1251,37,279,424,85,2058,9703,8027,408,7504,17565,13015,681
"29-03",89479,74426,1398,286,459,529,99,3373,13184,8275,750,10549,21014,13609,901
"29-04",82219,68467,1056,417,463,382,127,2449,12675,7320,749,8422,19452,13985,970
"29-05",94400,79781,1238,467,463,408,123,3491,15141,8477,771,10734,23568,13909,991
"29-06",89304,74124,1127,499,533,509,108,3094,12645,7622,1039,10802,20195,14586,1365
"29-07",80529,66318,1088,514,486,404,101,2600,11489,6353,878,8979,19237,13167,1022
"29-08",87372,71280,1222,581,518,548,111,2755,11609,6857,916,11617,19201,14051,1294
"2A-01",50859,35144,573,398,89,226,51,998,8114,1339,2006,9724,6601,4716,309
"2A-02",57922,39879,635,550,129,259,66,1220,10600,1207,1942,11133,6421,5369,348
"2B-01",58794,40347,634,498,132,237,173,1083,9790,1577,1972,11172,7111,5626,342
"2B-02",66068,43621,872,456,145,245,62,1161,10894,1657,2847,11011,8395,5495,381
"30-01",86922,66688,1085,429,288,725,96,2569,11849,3074,696,18755,12432,14155,535
"30-02",89059,72984,1186,535,293,614,110,3243,12836,2898,918,23899,12445,13425,582
"30-03",93671,76332,1233,485,387,782,126,3528,14034,3602,1070,21892,14669,13836,688
"30-04",91115,73678,1232,552,410,672,116,3110,10895,3305,1146,22123,12969,16404,744
"30-05",95968,77508,1329,557,443,726,122,2815,10887,4150,1363,20056,14041,20072,947
"30-06",81204,63472,967,390,271,577,103,2543,11865,3444,753,16548,12450,13013,548
"31-01",83659,64791,827,397,234,564,108,1944,10411,6148,963,7106,18400,17061,628
"31-02",101370,80117,1095,519,328,685,128,2932,13530,6681,1220,11095,21641,19536,727
"31-03",79396,64386,876,248,207,471,102,1913,15871,5333,861,6377,18467,13189,471
"31-04",71190,52174,699,244,187,474,90,1224,8590,5611,597,4689,13685,15570,514
"31-05",98451,83070,1509,623,407,686,156,4115,12536,5299,1600,18274,19367,17652,846
"31-06",111612,93783,1384,747,411,754,162,3932,13630,7298,1562,15952,26580,20529,842
"31-07",99799,82824,1480,640,441,626,149,3627,11505,6089,1738,18857,18566,18256,850
"31-08",85552,68677,1244,726,371,526,125,2706,9726,5025,3184,15719,14213,14319,793
"31-09",80368,62324,925,408,281,563,123,2036,8618,5918,984,9246,15729,16819,674
"31-10",95256,83212,1350,546,300,609,146,3376,14139,6748,1729,12790,23373,17346,760
"32-01",73499,61848,1125,546,344,537,92,2606,10108,5103,2631,11204,14525,12388,639
"32-02",71460,60084,1041,537,333,500,96,2772,11204,4424,2428,12183,13250,10701,615
"33-01",95058,74906,970,343,233,666,115,2115,18270,5888,985,7117,23142,14176,886
"33-02",65979,51388,606,213,116,404,65,1030,10619,5664,564,3035,16118,12344,610
"33-03",80997,62407,922,347,244,598,122,1922,7349,6549,1025,6935,17346,18090,958
"33-04",93636,71151,1148,479,395,720,136,2958,8480,5774,1172,13794,17129,17714,1252
"33-05",110593,89627,1483,649,467,642,126,4239,13132,5383,1761,21123,20493,18330,1799
"33-06",103656,84280,1267,502,324,686,139,3591,13455,6930,1266,11566,25626,17740,1188
"33-07",77005,62208,1023,365,227,489,106,2436,9460,5664,1044,7160,19183,14216,835
"33-08",109207,88205,1394,537,351,673,174,4103,21225,4424,1887,16288,21292,14730,1127
"33-09",93615,77774,1446,600,468,631,155,3498,11300,5461,2018,15675,18117,17212,1193
"33-10",80818,65081,1089,480,294,460,127,2858,11309,3858,1423,16011,14164,12023,985
"33-11",92975,74158,1356,620,502,555,140,3806,9570,4074,1497,22219,14009,14479,1331
"33-12",83429,69195,1200,526,359,521,122,2974,11114,4631,1817,14396,15663,14803,1069
"34-01",84607,66922,1067,360,215,727,94,2316,12502,3779,726,14499,14964,15177,496
"34-02",60414,44262,626,224,152,502,64,885,6899,4122,297,4766,10671,14634,420
"34-03",85109,70784,1108,408,202,692,94,2655,14410,4585,763,13168,17397,14758,544
"34-04",111930,92999,1508,586,402,913,113,3718,14931,5208,1429,22871,18812,21625,883
"34-05",94275,76871,1295,601,411,651,124,2977,10940,4192,1588,22279,13126,17772,915
"34-06",91224,71229,1093,442,285,504,97,2592,12705,3016,1052,23726,11855,13329,533
"34-07",102086,81569,1286,585,362,589,111,3092,14921,3542,1004,25587,13548,16225,717
"34-08",88586,70744,1080,484,261,686,110,2651,10960,4117,841,17996,14417,16527,614
"34-09",82111,65644,986,441,206,655,87,2273,12071,3619,761,16227,13831,13949,538
"35-01",89581,73262,1046,384,443,505,130,2637,10924,8344,416,7177,24084,16437,735
"35-02",92235,78994,1110,376,417,460,134,2592,14902,8171,497,7035,27141,15418,741
"35-03",86076,73055,1318,543,559,465,123,3356,12119,6177,584,11419,21186,14322,884
"35-04",90205,76458,1369,518,621,526,147,4099,12147,5969,637,14125,20115,15081,1104
"35-05",103147,88489,1641,745,779,568,143,4969,18529,5810,671,13241,25376,14932,1085
"35-06",86855,73666,1421,686,677,487,137,3986,14412,5067,680,13670,19182,12272,989
"35-07",98661,80624,1196,552,537,547,106,3276,19373,5419,657,12755,21956,13389,861
"35-08",83382,68874,877,305,305,435,101,1907,11628,8461,389,5224,22333,16243,666
"36-01",80311,62320,1324,605,586,512,132,3148,11906,3505,751,14195,13064,11821,771
"36-02",90098,73178,1757,878,804,586,166,4029,13570,4281,977,17790,14237,13117,986
"37-01",68655,51842,707,292,286,409,92,1761,11206,4681,350,5627,13829,12101,501
"37-02",88635,73946,1337,599,526,607,151,4392,14549,4455,606,15414,17026,13385,899
"37-03",97490,80300,1541,655,659,596,167,4558,16166,4950,712,15345,19218,14809,924
"37-04",90174,73472,1432,579,665,489,123,3850,14491,4870,690,14388,16953,14051,891
"37-05",83917,69140,1193,460,470,519,146,3891,15784,3942,571,13748,16139,11585,692
"38-01",83137,66652,875,373,214,487,91,1786,15716,5768,400,5838,21303,13382,419
"38-02",77384,59589,977,296,329,609,97,2354,8003,4233,526,11443,15053,15055,614
"38-03",59637,44885,656,236,238,448,68,1618,5620,4096,280,6892,11727,12529,477
"38-04",89807,71971,1233,380,394,664,127,3461,12324,4840,780,14294,17762,14974,738
"38-05",102312,82579,1385,450,413,812,136,4029,13002,6022,809,15746,21522,17403,850
"38-06",83238,65792,1235,519,351,711,111,4037,11094,2888,602,19982,13358,10333,571
"38-07",91433,73857,1567,611,455,683,136,4553,12004,3471,950,21150,14929,12570,778
"38-08",78602,62581,1148,425,320,610,95,3589,10961,3325,618,16113,14063,10749,565
"38-09",97318,77697,1598,520,453,699,152,4135,13106,5120,877,16265,18883,15143,746
"38-10",93640,73231,1356,487,428,835,127,4211,11095,3889,695,20185,15489,13809,625
"39-01",65565,53023,1194,360,388,436,97,2875,9505,2709,665,11901,11509,10765,619
"39-02",55264,44525,923,312,333,458,100,2750,8951,2120,675,9872,9042,8315,674
"39-03",69503,56260,1051,399,427,436,88,2908,9917,2760,654,14337,11345,11251,687
"40-01",101405,82387,1602,642,448,643,138,3981,13487,6927,2831,15757,19390,15591,950
"40-02",112245,91571,1694,529,400,710,123,3676,16712,6843,3714,14521,22934,18739,976
"40-03",96547,80828,1551,777,390,566,112,3367,12288,7788,3945,14699,18749,15646,950
"41-01",82778,65549,1151,454,457,526,111,3714,13124,4584,529,13867,14998,11326,708
"41-02",80317,65289,1284,511,502,456,154,3930,13957,2912,650,17968,12471,9776,718
"41-03",82226,68158,1257,601,583,534,139,4002,15675,3460,664,16827,13170,10474,772
"42-01",65602,49553,867,294,266,471,76,2141,8286,3638,466,9713,11854,10974,507
"42-02",53156,39147,570,217,231,422,66,1469,6963,3141,298,6468,9637,9265,400
"42-03",82438,63862,1331,310,345,609,97,3859,11030,3552,693,15352,14499,11572,613
"42-04",100992,80492,1587,554,521,664,138,4586,12866,4195,999,21153,17033,15329,867
"42-05",101076,81828,1750,671,579,622,136,4824,15471,4083,1177,20020,18247,13394,854
"42-06",107542,87089,1736,717,605,695,154,5810,17232,4089,1408,21516,19407,12854,866
"43-01",97723,80006,1839,715,589,586,160,4891,13773,4021,1480,19319,17985,13591,1057
"43-02",79435,64277,1485,670,454,464,122,3455,12183,3414,1632,12866,14834,11827,871
"44-01",74879,61436,898,132,190,402,96,1820,14432,5729,337,4523,19814,12527,536
"44-02",85800,70574,858,292,236,575,82,1610,14843,7727,353,4375,21370,17650,603
"44-03",92183,74606,1434,305,372,610,114,2683,10837,7532,422,8566,21577,19322,832
"44-04",88921,73652,1250,420,424,549,114,2818,10504,7223,441,8107,22057,18873,872
"44-05",116188,99582,1816,538,485,735,170,4577,18647,7772,709,11641,31292,20124,1076
"44-06",109489,92204,1980,804,740,681,174,4956,17759,5812,830,17491,21880,17692,1405
"44-07",108216,91164,1557,503,512,723,154,4174,23130,4880,723,14268,23445,15952,1143
"44-08",85491,68601,1112,416,578,500,104,2872,8775,5703,526,10998,18364,17777,876
"44-09",117855,99687,1849,731,687,681,178,5665,20437,5988,927,17873,23907,19550,1214
"44-10",114516,99431,1878,707,561,673,168,5371,20339,6774,761,13352,28896,18890,1061
"45-01",75641,61445,988,367,331,489,109,3127,14099,4120,461,9476,17390,9972,516
"45-02",85239,67856,1195,486,441,567,127,3685,13947,4331,571,13807,16504,11473,722
"45-03",70843,58047,1132,443,397,544,116,3894,12062,2796,618,15189,11917,8316,623
"45-04",74602,58877,1056,510,418,537,123,3614,11986,2477,560,17171,10864,8992,569
"45-05",74498,59734,1081,461,460,513,127,3761,11424,2863,553,16442,11864,9484,701
"45-06",71784,58674,945,397,333,459,100,3047,12137,3851,440,11577,14967,9897,524
"46-01",70862,58909,931,620,329,446,129,2410,9515,4165,1446,9871,14751,13519,777
"46-02",65443,55091,983,681,394,425,97,2140,8944,3785,1627,7993,14776,12495,751
"47-01",88218,71182,1310,550,346,608,102,3239,12860,4049,2255,16677,15239,13192,755
"47-02",77018,62144,1185,583,357,495,118,3058,10969,3314,2037,16017,11934,11330,747
"47-03",75695,60800,1165,511,341,557,107,3110,10999,3276,1791,14577,12080,11496,790
"48-01",59508,49559,854,558,294,354,93,2197,10986,2733,1764,9097,10463,9483,683
"49-01",83953,68496,1209,464,437,519,98,2987,16527,5176,445,8798,18757,12372,707
"49-02",90343,74359,1579,481,599,533,124,3484,15832,5537,537,10020,20630,14139,864
"49-03",70395,58144,1228,497,551,352,113,3380,13322,2947,460,13908,11447,9172,767
"49-04",74248,61790,1269,517,497,408,114,3601,14931,3270,503,13192,13776,8913,799
"49-05",77305,63809,1249,472,538,525,97,3638,15110,3506,448,8973,18788,9687,778
"49-06",95358,80469,1946,702,745,611,142,4862,18260,4873,656,12805,20990,12857,1020
"49-07",77823,65320,1289,529,493,491,115,3369,14906,4244,434,10239,17297,11153,761
"50-01",87002,71261,1345,542,617,431,125,3991,15182,4158,497,15127,17368,10952,926
"50-02",95573,78437,1428,699,737,544,146,4934,19636,4180,699,14456,18477,11428,1073
"50-03",107881,88755,1675,621,722,593,198,4870,18966,5077,767,18947,20819,14305,1195
"50-04",88648,70449,1191,423,519,482,154,3307,11208,5862,561,13206,18134,14450,952
"51-01",72050,55826,799,297,408,480,102,2811,11409,3140,348,13040,12971,9523,498
"51-02",73074,56980,816,356,375,475,88,2840,13114,3059,423,12664,13337,8938,495
"51-03",80714,63037,1068,326,462,564,116,3712,13922,2652,536,18081,11887,9085,626
"51-04",78830,61702,1044,419,462,493,109,3555,12579,2918,516,17091,12319,9621,576
"51-05",77025,62887,1040,498,469,429,110,3978,14056,1914,528,21597,10444,7257,567
"52-01",72475,57474,1155,471,498,420,117,3477,11362,2598,682,15739,11274,8958,723
"52-02",61673,47905,965,348,428,393,81,2940,8228,1694,444,18288,7164,6422,510
"53-01",72670,60368,1203,465,501,399,94,2921,14977,3620,415,9436,16164,9488,685
"53-02",77756,65352,1510,541,471,430,107,3489,18354,3496,533,10075,16522,9062,762
"53-03",71899,60213,1398,584,655,353,128,3697,15441,3131,577,10954,14252,8248,795
"54-01",79265,63046,948,335,357,575,122,2852,12252,5039,453,10481,16123,12849,660
"54-02",68590,54065,750,264,275,534,113,2126,11477,4284,370,7970,15409,10013,480
"54-03",82832,60951,1076,381,521,534,108,2640,7647,3113,465,15710,12152,15754,850
"54-04",98018,78368,1458,488,741,640,120,4404,12484,4008,794,24399,14659,13228,945
"54-05",78690,63928,1097,416,528,601,144,3841,10276,3576,596,19544,12221,10342,746
"54-06",87696,68138,1140,477,526,574,126,3468,8518,3606,558,20090,13139,15114,802
"55-01",77365,62394,1092,488,491,541,126,4000,10675,2865,766,19725,11690,9094,841
"55-02",60269,47385,815,339,395,315,111,2802,8612,2053,528,14877,9023,6926,589
"56-01",105402,88673,1396,406,416,570,168,3637,22572,6394,714,11225,27188,13148,839
"56-02",104343,87541,1422,683,524,631,147,4036,19093,6522,955,14430,22842,15123,1133
"56-03",90733,77400,1390,737,625,511,149,4027,14349,4718,874,16000,20363,12474,1183
"56-04",105130,88816,1787,639,718,592,172,4652,17886,5436,820,18351,21685,14859,1219
"56-05",80730,63381,1167,363,411,436,107,2369,11611,5694,512,9180,18581,12229,721
"56-06",90674,75088,1356,718,597,509,158,3690,12389,5604,945,13741,19980,14187,1214
"57-01",91406,69768,1316,359,547,692,111,3058,11070,4043,494,17667,15685,13990,736
"57-02",76507,59115,1033,333,359,608,125,3157,11833,3456,479,13318,13997,9867,550
"57-03",75312,57552,876,319,334,532,110,2873,10746,3673,467,12845,14170,9986,621
"57-04",81516,65655,1294,387,672,623,146,4994,12508,2582,845,21566,11131,8124,783
"57-05",74010,57338,1220,445,593,588,132,3949,10176,2296,1028,18203,10347,7551,810
"57-06",70169,50516,967,336,469,574,110,2840,7085,2302,488,16574,8312,9799,660
"57-07",90402,69928,1422,395,704,701,145,4367,10585,3239,707,22883,12315,11547,918
"57-08",92473,66462,1405,395,597,831,115,2862,7377,3913,504,18229,12995,16261,978
"57-09",99476,77436,1613,429,654,828,173,4425,14623,3976,751,17267,18786,12992,919
"58-01",76928,58259,1335,362,429,445,114,2920,9389,3696,584,13637,13219,11446,683
"58-02",82498,65699,1198,649,573,513,120,3523,11382,4156,779,16178,14135,11631,862
"59-01",61682,45487,602,305,285,474,69,1243,6043,4649,208,6894,10702,13556,457
"59-02",86550,66304,1056,419,411,719,111,2280,8738,5828,351,11678,15483,18592,638
"59-03",94050,69250,1182,529,640,558,101,3213,9486,3176,488,24608,10739,13854,676
"59-04",99215,78576,1167,493,438,553,155,3485,18249,4927,449,13634,20464,13928,634
"59-05",99888,80993,1576,490,559,605,157,4404,13364,4611,457,21834,17140,15103,693
